IQ-TREE multicore version 2.1.2 COVID-edition for Mac OS X 64-bit built Oct 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    eemb-micro-room.eemb.ucsb.edu (AVX2, FMA3, 64 GB RAM)
Command: iqtree2 -s ../files/concatmat.phy -spp ../files/partition_modified.nex --date dates_file.txt -te euph_rooted_concat.tre --date-tip 0 --redo-tree
Seed:    545447 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jan 30 16:21:13 2021
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading partition model file ../files/partition_modified.nex ...
Reading alignment file ../files/concatmat.phy ... Phylip format detected
Alignment most likely contains protein sequences
Alignment has 47 sequences with 395232 columns, 162032 distinct patterns
52459 parsimony-informative, 57861 singleton sites, 284912 constant sites
                                                  Gap/Ambiguity  Composition  p-value
   1  JaAU_S56                                           58.80%    failed      0.00%
   2  BothJaOBD_clean.fasta.transdecoder.pep             64.02%    failed      0.00%
   3  PRLMH_clean.fasta.transdecoder.pep                 99.42%    failed      1.29%
   4  AllRoDU_clean.fasta.transdecoder.pep               56.85%    failed      0.00%
   5  AllBzVAD_clean.fasta.transdecoder.pep              76.26%    failed      0.00%
   6  LongWhiteEye_clean.fasta.transdecoder.pep          80.02%    failed      0.00%
   7  LIRSCyp2_clean                                     68.42%    failed      0.00%
   8  K_marleyi_clean                                    98.07%    failed      0.00%
   9  BothPmorini_clean.fasta.transdecoder.pep           96.04%    failed      0.00%
  10  BothJamescasei_clean.fasta.transdecoder.pep        99.57%    failed      0.63%
  11  BothJaJimGun_clean.fasta.transdecoder.pep          97.63%    failed      0.00%
  12  Vhilg_clean.fasta.transdecoder.pep                 89.10%    failed      0.00%
  13  Jp_Melavar22_clean.fasta.transdecoder.pep          96.92%    failed      0.00%
  14  FatWhiteEye_clean                                  72.98%    failed      0.00%
  15  Allmacelroy_clean.fasta.transdecoder.pep           94.72%    failed      0.00%
  16  BothRoCMU_clean.fasta.transdecoder.pep             52.82%    failed      0.00%
  17  RO-AG_S10                                          54.74%    failed      0.00%
  18  Vtsu_clean.fasta.transdecoder.pep                  75.56%    failed      0.00%
  19  PSKO_clean.fasta.transdecoder.pep                  67.26%    failed      0.00%
  20  PMMFU_clean.fasta.transdecoder.pep                 81.08%    failed      0.00%
  21  ROWLU_2018                                         52.49%    failed      0.00%
  22  Gigantocypris_clean                                82.92%    failed      0.00%
  23  BothJaVAD_clean.fasta.transdecoder.pep             67.86%    failed      0.00%
  24  BothRoODH_clean.fasta.transdecoder.pep             60.76%    failed      0.00%
  25  JaWTF_S54                                          66.28%    failed      0.00%
  26  BothGPH_clean.fasta.transdecoder.pep               82.30%    failed      0.00%
  27  Chlorica_clean.fasta.transdecoder.pep              86.40%    failed      0.00%
  28  AllRoRD_clean.fasta.transdecoder.pep               57.56%    failed      0.00%
  29  BothSVD_clean.fasta.transdecoder.pep               82.94%    failed      0.00%
  30  BothVhilg_shim_clean.fasta.transdecoder.pep        88.84%    failed      0.00%
  31  BothJaSVD_clean.fasta.transdecoder.pep             64.95%    failed      0.00%
  32  GlovSkog_clean                                     95.92%    failed      0.00%
  33  curacao_clean.fasta.transdecoder.pep               78.96%    failed      0.00%
  34  AllBzSVU_clean.fasta.transdecoder.pep              90.48%    failed      0.00%
  35  Harb_slatteryi_clean.fasta.transdecoder.pep        73.57%    failed      0.00%
  36  Cylindroleberidinae_clean.fasta.transdecoder.pep   65.54%    failed      0.00%
  37  BothJaLSZZ_clean.fasta.transdecoder.pep            86.25%    failed      0.00%
  38  Gruber_Pannecohenae_clean.fasta.transdecoder.pep   60.14%    failed      0.00%
  39  jpcyp2b_clean.fasta.transdecoder.pep               82.56%    failed      0.00%
  40  BothPara_w_clean.fasta.transdecoder.pep            91.92%    failed      0.00%
  41  JaWLU_S67                                          52.14%    failed      0.00%
  42  Korn_hast_c_clean.fasta.transdecoder.pep           68.62%    failed      0.00%
  43  AltLiz_clean.fasta.transdecoder.pep                91.72%    failed      0.00%
  44  WhiteVanessaLIRS_clean                             82.27%    failed      0.00%
  45  RoIR_S66                                           56.12%    failed      0.00%
  46  LIRSCyp1_clean                                     94.29%    failed      0.00%
  47  Euph_microasciformis_clean                         69.77%    failed      0.00%
WARNING: 47 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                              76.89%  47 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 767 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	16	627	25	575	JTTDCMUT+G+F	Subset1
2	AA	19	1951	341	1135	WAG+G+F	Subset2
3	AA	9	348	8	313	VT+G+F	Subset3
4		38	160	61	54	LG4X	Subset4
5	AA	33	273	87	138	JTT+G	Subset5
6	AA	5	746	2	739	LG	Subset6
7	AA	21	478	122	341	LG+G+F	Subset7
8	AA	30	142	46	42	WAG+G	Subset8
9	AA	25	202	35	117	JTTDCMUT+G	Subset9
10	AA	5	483	7	460	JTT+G	Subset10
11		7	965	164	608	LG4X	Subset11
12	AA	14	672	115	490	WAG+G	Subset12
13	AA	7	408	1	394	JTT	Subset13
14		8	627	112	429	LG4M+G	Subset14
15	AA	13	885	183	574	JTT+G+F	Subset15
16	AA	18	317	1	312	MTMAM+G+F	Subset16
17	AA	32	174	39	110	JTT+G	Subset17
18		34	233	72	82	LG4X	Subset18
19	AA	24	260	15	218	VT+G+F	Subset19
20	AA	9	193	27	72	LG	Subset20
21		8	287	63	185	LG4X	Subset21
22	AA	27	225	88	99	JTT+G	Subset22
23	AA	7	190	2	175	LG	Subset23
24	AA	6	797	144	522	JTT+G	Subset24
25	AA	24	155	21	127	HIVB+G	Subset25
26	AA	17	581	45	476	JTT+G+F	Subset26
27	AA	8	1252	23	796	JTT+G	Subset27
28	AA	13	446	102	321	JTT+G	Subset28
29	AA	21	434	163	224	JTT+G+F	Subset29
30	AA	32	157	32	77	JTT+G	Subset30
31		12	647	192	309	LG4X	Subset31
32	AA	4	365	0	353	LG	Subset32
WARNING: No parsimony-informative sites in partition Subset32
33	AA	7	617	93	482	WAG+G	Subset33
34	AA	7	951	2	943	BLOSUM62	Subset34
35	AA	25	984	175	738	JTT+G	Subset35
36		23	178	57	58	LG4M+G	Subset36
37	AA	6	289	23	190	JTTDCMUT+G+F	Subset37
38	AA	15	300	25	259	JTT+G	Subset38
39		10	1036	171	771	LG4X	Subset39
40		18	639	218	274	LG4X	Subset40
41	AA	23	956	331	498	JTTDCMUT+G+F	Subset41
42	AA	4	223	1	216	JTT+G	Subset42
43	AA	7	797	21	716	LG+G	Subset43
44	AA	9	264	21	231	JTTDCMUT+G	Subset44
45	AA	16	402	31	302	JTTDCMUT+G	Subset45
46	AA	13	259	58	171	LG+G	Subset46
47	AA	8	954	0	944	DAYHOFF+G+F	Subset47
WARNING: No parsimony-informative sites in partition Subset47
48	AA	7	223	6	210	JTTDCMUT+G	Subset48
49	AA	21	151	3	147	LG+G	Subset49
50	AA	17	459	63	277	JTT+G+F	Subset50
51	AA	5	386	9	286	JTT+G	Subset51
52		4	212	0	209	LG4M+G	Subset52
WARNING: No parsimony-informative sites in partition Subset52
53	AA	24	199	70	91	JTT+G	Subset53
54		7	207	32	119	LG4X	Subset54
55		6	506	25	462	LG4M+G	Subset55
56	AA	6	713	51	557	JTTDCMUT+G+F	Subset56
57	AA	22	296	64	206	JTTDCMUT+G+F	Subset57
58	AA	6	1169	3	1148	JTTDCMUT	Subset58
59	AA	7	358	39	210	LG+G	Subset59
60	AA	8	119	57	29	WAG+G	Subset60
61		6	153	66	41	LG4X	Subset61
62	AA	31	126	11	104	FLU+G	Subset62
63	AA	18	146	1	139	LG	Subset63
64	AA	8	303	24	175	LG+G	Subset64
65	AA	25	615	54	535	JTT+G	Subset65
66		18	517	223	181	LG4X	Subset66
67	AA	13	671	304	203	WAG+G	Subset67
68	AA	8	328	1	296	BLOSUM62	Subset68
69	AA	4	1016	49	337	VT	Subset69
70	AA	5	548	30	300	LG+G	Subset70
71	AA	16	989	155	783	JTTDCMUT+G+F	Subset71
72	AA	6	175	1	167	WAG	Subset72
73	AA	15	1658	141	1334	JTTDCMUT+G+F	Subset73
74	AA	10	499	65	335	LG+G	Subset74
75		6	281	41	193	LG4X	Subset75
76	AA	19	632	59	442	JTTDCMUT+G	Subset76
77		10	374	11	359	LG4X	Subset77
78	AA	14	293	35	195	LG+G+F	Subset78
79	AA	16	864	288	439	JTTDCMUT+G+F	Subset79
80	AA	7	705	13	569	JTT+G	Subset80
81	AA	26	1334	225	979	JTT+G+F	Subset81
82	AA	4	714	121	545	LG	Subset82
83	AA	9	1342	136	1109	JTT+G	Subset83
84	AA	30	516	140	291	JTTDCMUT+G	Subset84
85	AA	10	514	88	368	LG+G	Subset85
86		5	627	69	468	LG4X	Subset86
87	AA	23	138	15	55	WAG+G	Subset87
88		4	1220	16	907	LG4X	Subset88
89	AA	5	193	0	192	JTT	Subset89
WARNING: No parsimony-informative sites in partition Subset89
90	AA	21	213	4	203	LG	Subset90
91	AA	12	510	51	284	DAYHOFF+G+F	Subset91
92	AA	6	343	8	307	DAYHOFF+G	Subset92
